  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.151869E+02      fixed
    Substrate
  25    Re{Nb}            0.207000E-05      fixed
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.183683E+02      fixed
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.36E-01    0.910E+01  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.986964E+00 +/- 0.11E+00    0.249E+01
 
  33    total scaling     0.142197E+00 +/- 0.43E-03    0.120E+01
  34    alpha_0           0.500000E-05      fixed
  35    background        0.000000E+00 +/- 0.45E-05    0.111E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.17E-01    0.886E+01  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.982674E+00 +/- 0.76E-02    0.134E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.9870E+00 +/-  0.13E+00
   hi_sq.norm: .4113E+02
 *************************************************************************
  12 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.121439E+03      fixed
   2    Re{Nb}            0.353112E-05      fixed
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.643462E+01      fixed
    Layer   2
   7    thickness         0.636745E+02      fixed
   8    Re{Nb}            0.402036E-05      fixed
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.505000E-05      fixed
  11    <Cos(d_gamma)>    0.235675E+00 +/- 0.34E-02    0.147E+01
  12    Debye-Waller      0.103799E+02      fixed
    Layer   3
  13    thickness         0.292646E+03      fixed
  14    Re{Nb}           -0.662268E-06      fixed
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.145469E-06      fixed
  17    <Cos(d_gamma)>   -0.456301E+00 +/- 0.35E-01    0.241E+01
  18    Debye-Waller      0.209078E+02 +/- 0.36E+00    0.124E+01
    Layer   4
  19    thickness         0.398277E+02      fixed
  20    Re{Nb}            0.653000E-05      fixed
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.151869E+02      fixed
    Substrate
  25    Re{Nb}            0.207000E-05      fixed
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.183683E+02      fixed
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.36E-01    0.910E+01  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.926895E+00 +/- 0.10E+00    0.274E+01
 
  33    total scaling     0.142066E+00 +/- 0.43E-03    0.120E+01
  34    alpha_0           0.500000E-05      fixed
  35    background        0.000000E+00 +/- 0.45E-05    0.111E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.17E-01    0.886E+01  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.980971E+00 +/- 0.76E-02    0.133E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.9269E+00 +/-  0.13E+00
   hi_sq.norm: .4113E+02
 *************************************************************************
  13 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.121439E+03      fixed
   2    Re{Nb}            0.353112E-05      fixed
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.643462E+01      fixed
    Layer   2
   7    thickness         0.636745E+02      fixed
   8    Re{Nb}            0.402036E-05      fixed
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.505000E-05      fixed
  11    <Cos(d_gamma)>    0.236172E+00 +/- 0.34E-02    0.150E+01
  12    Debye-Waller      0.103799E+02      fixed
    Layer   3
  13    thickness         0.292646E+03      fixed
  14    Re{Nb}           -0.662268E-06      fixed
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.145469E-06      fixed
  17    <Cos(d_gamma)>   -0.469077E+00 +/- 0.34E-01    0.235E+01
  18    Debye-Waller      0.210258E+02 +/- 0.36E+00    0.124E+01
    Layer   4
  19    thickness         0.398277E+02      fixed
  20    Re{Nb}            0.653000E-05      fixed
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.151869E+02      fixed
    Substrate
  25    Re{Nb}            0.207000E-05      fixed
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.183683E+02      fixed
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.36E-01    0.910E+01  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.970889E+00 +/- 0.10E+00    0.268E+01
 
  33    total scaling     0.142115E+00 +/- 0.43E-03    0.120E+01
  34    alpha_0           0.500000E-05      fixed
  35    background        0.000000E+00 +/- 0.45E-05    0.111E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.17E-01    0.886E+01  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.982789E+00 +/- 0.76E-02    0.133E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.9709E+00 +/-  0.13E+00
   hi_sq.norm: .4113E+02
 *************************************************************************
  14 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.121439E+03      fixed
   2    Re{Nb}            0.353112E-05      fixed
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.643462E+01      fixed
    Layer   2
   7    thickness         0.636745E+02      fixed
   8    Re{Nb}            0.402036E-05      fixed
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.505000E-05      fixed
  11    <Cos(d_gamma)>    0.235955E+00 +/- 0.34E-02    0.149E+01
  12    Debye-Waller      0.103799E+02      fixed
    Layer   3
  13    thickness         0.292646E+03      fixed
  14    Re{Nb}           -0.662268E-06      fixed
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.145469E-06      fixed
  17    <Cos(d_gamma)>   -0.461596E+00 +/- 0.34E-01    0.239E+01
  18    Debye-Waller      0.209795E+02 +/- 0.36E+00    0.124E+01
    Layer   4
  19    thickness         0.398277E+02      fixed
  20    Re{Nb}            0.653000E-05      fixed
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.151869E+02      fixed
    Substrate
  25    Re{Nb}            0.207000E-05      fixed
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.183683E+02      fixed
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.36E-01    0.910E+01  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.951176E+00 +/- 0.10E+00    0.272E+01
 
  33    total scaling     0.142095E+00 +/- 0.43E-03    0.120E+01
  34    alpha_0           0.500000E-05      fixed
  35    background        0.000000E+00 +/- 0.45E-05    0.111E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.17E-01    0.886E+01  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.982078E+00 +/- 0.76E-02    0.133E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.9512E+00 +/-  0.13E+00
   hi_sq.norm: .4113E+02
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
